&a / °	I1 / %
5.459	0.1
5.454	0.1
5.449	0.1
5.443	0.1
5.438	0.1
5.433	0.1
5.428	0.1
5.422	0.1
5.417	0.1
5.412	0.1
5.406	0.1
5.401	0.1
5.396	0.1
5.390	0.1
5.385	0.1
5.380	0.1
5.375	0.1
5.369	0.1
5.364	0.1
5.359	0.1
5.353	0.1
5.348	0.1
5.343	0.1
5.337	0.1
5.332	0.1
5.327	0.1
5.322	0.1
5.316	0.1
5.311	0.1
5.306	0.1
5.300	0.1
5.295	0.1
5.290	0.1
5.284	0.1
5.279	0.1
5.274	0.1
5.269	0.1
5.263	0.2
5.258	0.2
5.253	0.4
5.247	0.5
5.242	0.5
5.237	0.5
5.231	0.6
5.226	0.6
5.221	0.6
5.216	0.5
5.210	0.5
5.205	0.5
5.200	0.5
5.194	0.5
5.189	0.6
5.184	0.8
5.178	1.1
5.173	1.3
5.168	1.4
5.162	1.5
5.157	1.6
5.152	1.6
5.147	1.5
5.141	1.3
5.136	1.3
5.131	1.1
5.125	1.1
5.120	1.1
5.115	1.2
5.109	1.3
5.104	1.7
5.099	2.0
5.094	2.4
5.088	2.8
5.083	2.9
5.078	2.9
5.072	2.6
5.067	2.3
5.062	2.1
5.056	1.7
5.051	1.7
5.046	1.7
5.040	1.7
5.035	1.8
5.030	2.3
5.025	2.9
5.019	3.7
5.014	4.3
5.009	4.7
5.003	4.6
4.998	4.5
4.993	4.1
4.987	3.7
4.982	2.9
4.977	2.5
4.971	2.1
4.966	2.1
4.961	2.1
4.956	2.5
4.950	3.3
4.945	4.1
4.940	5.0
4.934	5.8
4.929	6.5
4.924	6.9
4.918	6.6
4.913	5.8
4.908	5.0
4.902	4.2
4.897	3.4
4.892	2.9
4.887	2.6
4.881	2.9
4.876	3.3
4.871	4.1
4.865	5.3
4.860	6.6
4.855	8.1
4.849	9.1
4.844	9.4
4.839	9.0
4.833	8.2
4.828	7.1
4.823	6.1
4.818	5.2
4.812	4.4
4.807	4.0
4.802	3.8
4.796	4.1
4.791	4.9
4.786	6.3
4.780	7.9
4.775	9.7
4.770	11.3
4.764	12.1
4.759	12.1
4.754	11.3
4.748	9.9
4.743	8.4
4.738	7.0
4.733	6.0
4.727	5.2
4.722	4.8
4.717	4.8
4.711	5.5
4.706	6.7
4.701	8.6
4.695	10.6
4.690	12.7
