x-axis,1,2,3
second,Volt,Volt,Volt
-740.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-735.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-730.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-725.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-720.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-715.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-710.000E-06,+93.750000E-03,-11.249983E-03,+34.374997E-03
-705.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-700.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-695.000E-06,+250.000000E-03,-23.749983E-03,+34.374997E-03
-690.000E-06,+406.250000E-03,-17.499983E-03,+3.124997E-03
-685.000E-06,+406.250000E-03,-23.749983E-03,+34.374997E-03
-680.000E-06,+250.000000E-03,-17.499983E-03,+3.124997E-03
-675.000E-06,+250.000000E-03,-17.499983E-03,+3.124997E-03
-670.000E-06,+93.750000E-03,-17.499983E-03,+18.749997E-03
-665.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-660.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-655.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-650.000E-06,-62.500000E-03,+1.250017E-03,+18.749997E-03
-645.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-640.000E-06,+93.750000E-03,-11.249983E-03,+3.124997E-03
-635.000E-06,+406.250000E-03,-11.249983E-03,+18.749997E-03
-630.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-625.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-620.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-615.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-610.000E-06,+250.000000E-03,-17.499983E-03,+3.124997E-03
-605.000E-06,+93.750000E-03,-17.499983E-03,+3.124997E-03
-600.000E-06,+250.000000E-03,-23.749983E-03,+3.124997E-03
-595.000E-06,+406.250000E-03,-17.499983E-03,+18.749997E-03
-590.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-585.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-580.000E-06,+93.750000E-03,-11.249983E-03,+34.374997E-03
-575.000E-06,+562.500000E-03,-17.499983E-03,+18.749997E-03
-570.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-565.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-560.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-555.000E-06,+93.750000E-03,-11.249983E-03,+34.374997E-03
-550.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-545.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-540.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-535.000E-06,+406.250000E-03,-11.249983E-03,+3.124997E-03
-530.000E-06,+250.000000E-03,-4.999983E-03,+18.749997E-03
-525.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-520.000E-06,+406.250000E-03,-17.499983E-03,+3.124997E-03
-515.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-510.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-505.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-500.000E-06,+250.000000E-03,-11.249983E-03,+34.374997E-03
-495.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-490.000E-06,+406.250000E-03,-17.499983E-03,+18.749997E-03
-485.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-480.000E-06,+250.000000E-03,-11.249983E-03,+34.374997E-03
-475.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-470.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-465.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-460.000E-06,+93.750000E-03,-23.749983E-03,+34.374997E-03
-455.000E-06,+406.250000E-03,-23.749983E-03,+18.749997E-03
-450.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-445.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-440.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-435.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-430.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-425.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-420.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-415.000E-06,+250.000000E-03,-4.999983E-03,+18.749997E-03
-410.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-405.000E-06,+406.250000E-03,-17.499983E-03,+18.749997E-03
-400.000E-06,+406.250000E-03,-17.499983E-03,+34.374997E-03
-395.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-390.000E-06,+93.750000E-03,-17.499983E-03,+18.749997E-03
-385.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-380.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-375.000E-06,+93.750000E-03,-11.249983E-03,+34.374997E-03
-370.000E-06,+93.750000E-03,-17.499983E-03,+3.124997E-03
-365.000E-06,+406.250000E-03,-17.499983E-03,+18.749997E-03
-360.000E-06,+250.000000E-03,-17.499983E-03,+3.124997E-03
-355.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-350.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-345.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-340.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-335.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-330.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-325.000E-06,+406.250000E-03,-17.499983E-03,+18.749997E-03
-320.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-315.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-310.000E-06,+250.000000E-03,-11.249983E-03,+34.374997E-03
-305.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-300.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-295.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-290.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-285.000E-06,+406.250000E-03,-23.749983E-03,+34.374997E-03
-280.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-275.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-270.000E-06,+406.250000E-03,-23.749983E-03,+34.374997E-03
-265.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-260.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-255.000E-06,+250.000000E-03,-23.749983E-03,+3.124997E-03
-250.000E-06,+250.000000E-03,-23.749983E-03,+34.374997E-03
-245.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-240.000E-06,+406.250000E-03,-23.749983E-03,+3.124997E-03
-235.000E-06,+406.250000E-03,-23.749983E-03,+18.749997E-03
-230.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-225.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-220.000E-06,+406.250000E-03,-17.499983E-03,+3.124997E-03
-215.000E-06,+406.250000E-03,-11.249983E-03,+18.749997E-03
-210.000E-06,+93.750000E-03,-11.249983E-03,+18.749997E-03
-205.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-200.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-195.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-190.000E-06,+250.000000E-03,-4.999983E-03,+18.749997E-03
-185.000E-06,+93.750000E-03,-17.499983E-03,+18.749997E-03
-180.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-175.000E-06,+406.250000E-03,-11.249983E-03,+18.749997E-03
-170.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-165.000E-06,+93.750000E-03,-17.499983E-03,+18.749997E-03
-160.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-155.000E-06,+250.000000E-03,+1.250017E-03,+18.749997E-03
-150.000E-06,+93.750000E-03,+1.250017E-03,+18.749997E-03
-145.000E-06,+250.000000E-03,-17.499983E-03,+34.374997E-03
-140.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-135.000E-06,+250.000000E-03,-4.999983E-03,+34.374997E-03
-130.000E-06,+406.250000E-03,-11.249983E-03,+3.124997E-03
-125.000E-06,+406.250000E-03,-11.249983E-03,+18.749997E-03
-120.000E-06,+250.000000E-03,-17.499983E-03,+3.124997E-03
-115.000E-06,+406.250000E-03,-11.249983E-03,+34.374997E-03
-110.000E-06,+250.000000E-03,-4.999983E-03,+18.749997E-03
-105.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-100.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-95.000E-06,+250.000000E-03,-17.499983E-03,+18.749997E-03
-90.000E-06,+250.000000E-03,-23.749983E-03,+18.749997E-03
-85.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-80.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-75.000E-06,+93.750000E-03,-11.249983E-03,+3.124997E-03
-70.000E-06,+406.250000E-03,-11.249983E-03,+18.749997E-03
-65.000E-06,+93.750000E-03,-11.249983E-03,+18.749997E-03
-60.000E-06,+250.000000E-03,-11.249983E-03,+34.374997E-03
-55.000E-06,+93.750000E-03,-11.249983E-03,+18.749997E-03
-50.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
-45.000E-06,+250.000000E-03,-4.999983E-03,+3.124997E-03
-40.000E-06,+250.000000E-03,-4.999983E-03,+18.749997E-03
-35.000E-06,+250.000000E-03,-11.249983E-03,+3.124997E-03
-30.000E-06,+250.000000E-03,-11.249983E-03,+34.374997E-03
-25.000E-06,+93.750000E-03,-17.499983E-03,+34.374997E-03
-20.000E-06,+250.000000E-03,-23.749983E-03,+3.124997E-03
-15.000E-06,+93.750000E-03,-17.499983E-03,+3.124997E-03
-10.000E-06,+93.750000E-03,-11.249983E-03,+18.749997E-03
-5.000E-06,+406.250000E-03,-23.749983E-03,+18.749997E-03
+0.0E+00,+250.000000E-03,-11.249983E-03,+18.749997E-03
+5.000E-06,+250.000000E-03,-11.249983E-03,+18.749997E-03
+10.000E-06,+93.750000E-03,+1.250017E-03,+18.749997E-03
+15.000E-06,+250.000000E-03,+7.500017E-03,+3.124997E-03
+20.000E-06,+250.000000E-03,+1.250017E-03,+34.374997E-03
+25.000E-06,+93.750000E-03,+13.750017E-03,+34.374997E-03
+30.000E-06,+93.750000E-03,+13.750017E-03,+18.749997E-03
+35.000E-06,+93.750000E-03,+26.250017E-03,+49.999997E-03
+40.000E-06,+4.312500000E+00,-42.499984E-03,+690.624997E-03
+45.000E-06,+6.500000000E+00,-54.999984E-03,+1.081249997E+00
+50.000E-06,+8.062500000E+00,-73.749984E-03,+1.284374997E+00
+55.000E-06,+9.000000000E+00,-73.749984E-03,+1.409374997E+00
+60.000E-06,+9.625000000E+00,-86.249984E-03,+1.471874997E+00
+65.000E-06,+9.625000000E+00,-79.999984E-03,+1.518749997E+00
+70.000E-06,+9.937500000E+00,-86.249984E-03,+1.549999997E+00
+75.000E-06,+9.937500000E+00,-86.249984E-03,+1.565624997E+00
+80.000E-06,+10.093750000E+00,-79.999984E-03,+1.581249997E+00
+85.000E-06,+10.250000000E+00,-86.249984E-03,+1.581249997E+00
+90.000E-06,+10.250000000E+00,-86.249984E-03,+1.581249997E+00
+95.000E-06,+10.093750000E+00,-79.999984E-03,+1.596874997E+00
+100.000E-06,+10.093750000E+00,-79.999984E-03,+1.596874997E+00
+105.000E-06,+10.093750000E+00,-79.999984E-03,+1.596874997E+00
+110.000E-06,+10.250000000E+00,-73.749984E-03,+1.581249997E+00
+115.000E-06,+10.093750000E+00,-79.999984E-03,+1.581249997E+00
+120.000E-06,+10.093750000E+00,-79.999984E-03,+1.581249997E+00
+125.000E-06,+10.093750000E+00,-79.999984E-03,+1.596874997E+00
+130.000E-06,+10.250000000E+00,-86.249984E-03,+1.565624997E+00
+135.000E-06,+10.093750000E+00,-86.249984E-03,+1.596874997E+00
