&a / °	I1 / %
2,736	14,5
2,733	14,5
2,731	14,4
2,728	14,4
2,725	14,4
2,723	14,5
2,720	14,4
2,717	14,4
2,715	14,4
2,712	14,5
2,709	14,5
2,707	14,5
2,704	14,4
2,701	14,5
2,699	14,4
2,696	14,4
2,693	14,5
2,691	14,4
2,688	14,4
2,685	14,4
2,683	14,5
2,680	14,5
2,677	14,5
2,675	14,5
2,672	14,4
2,669	14,4
2,667	14,5
2,664	14,4
2,661	14,4
2,659	14,4
2,656	14,4
2,653	14,4
2,651	14,4
2,648	14,4
2,645	14,4
2,643	14,4
2,640	14,4
2,637	14,5
2,635	14,4
2,632	14,4
2,629	14,4
2,627	14,4
2,624	14,4
2,621	14,4
2,619	14,4
2,616	14,5
2,613	14,4
2,610	14,4
2,608	14,4
2,605	14,5
2,602	14,4
2,600	14,4
2,597	14,4
2,594	14,4
2,592	14,4
2,589	14,4
2,586	14,4
2,584	14,4
2,581	14,4
2,578	14,4
2,576	14,4
2,573	14,4
2,570	14,4
2,568	14,4
2,565	14,4
2,562	14,4
2,560	14,4
2,557	14,4
2,554	14,4
2,552	14,4
2,549	14,4
2,546	14,4
2,544	14,4
2,541	14,4
2,538	14,4
2,536	14,4
2,533	14,4
2,530	14,4
2,528	14,4
2,525	14,4
2,522	14,4
2,520	14,4
2,517	14,4
2,514	14,4
2,512	14,4
2,509	14,4
2,506	14,4
2,504	14,4
2,501	14,4
2,498	14,4
2,496	14,4
2,493	14,4
2,490	14,4
2,488	14,4
2,485	14,4
2,482	14,4
2,480	14,4
2,477	14,4
2,474	14,4
2,472	14,4
2,469	14,4
2,466	14,4
2,464	14,4
2,461	14,4
2,458	14,4
2,456	14,4
2,453	14,4
2,450	14,4
2,448	14,4
2,445	14,4
2,442	14,4
2,440	14,4
2,437	14,4
2,434	14,4
2,432	14,4
2,429	14,4
2,426	14,4
2,424	14,4
2,421	14,4
2,418	14,4
2,416	14,4
2,413	14,4
2,410	14,4
2,408	14,4
2,405	14,4
2,402	14,4
2,400	14,4
2,397	14,4
2,394	14,4
2,392	14,4
2,389	14,4
2,386	14,4
2,384	14,4
2,381	14,4
2,378	14,4
2,376	14,4
2,373	14,4
2,370	14,4
2,368	14,4
2,365	14,4
2,362	14,4
2,360	14,4
2,357	14,4
2,354	14,4
2,352	14,4
2,349	14,4
2,346	14,4
2,344	14,4
2,341	14,4
2,338	14,4
2,336	14,4
2,333	14,4
2,330	14,4
2,328	14,4
2,325	14,4
2,322	14,4
2,320	14,4
2,317	14,4
2,314	14,4
2,312	14,4
2,309	14,4
2,306	14,4
2,304	14,4
2,301	14,4
2,298	14,4
2,296	14,4
2,293	14,4
2,290	14,4
2,288	14,4
2,285	14,4
2,282	14,4
2,280	14,4
2,277	14,4
2,274	14,4
2,272	14,4
2,269	14,4
2,266	14,5
2,264	14,4
2,261	14,4
2,258	14,5
2,256	14,4
2,253	14,4
2,250	14,4
2,248	14,4
2,245	14,4
2,242	14,4
2,240	14,4
2,237	14,4
2,234	14,5
2,231	14,5
2,229	14,4
2,226	14,4
2,223	14,4
2,221	14,4
2,218	14,5
2,215	14,5
2,213	14,4
2,210	14,5
2,207	14,5
2,205	14,5
2,202	14,5
2,199	14,5
2,197	14,4
2,194	14,5
2,191	14,5
2,189	14,5
2,186	14,5
2,183	14,5
2,181	14,5
2,178	14,5
2,175	14,4
2,173	14,4
2,170	14,5
2,167	14,4
2,165	14,5
2,162	14,5
2,159	14,5
2,157	14,5
2,154	14,5
2,151	14,5
2,149	14,5
2,146	14,5
2,143	14,5
2,141	14,5
2,138	14,5
2,135	14,5
2,133	14,5
2,130	14,5
2,127	14,5
2,125	14,5
2,122	14,5
2,119	14,5
2,117	14,5
2,114	14,5
2,111	14,5
2,109	14,5
2,106	14,5
2,103	14,5
2,101	14,5
2,098	14,5
2,095	14,5
2,093	14,5
2,090	14,5
2,087	14,5
2,085	14,5
2,082	14,5
2,079	14,5
2,077	14,5
2,074	14,5
2,071	14,5
2,069	14,5
2,066	14,5
2,063	14,5
2,061	14,5
2,058	14,5
2,055	14,5
2,053	14,5
2,050	14,5
2,047	14,6
2,045	14,6
2,042	14,5
2,039	14,5
2,037	14,6
2,034	14,5
2,031	14,6
2,029	14,6
2,026	14,5
2,023	14,5
2,021	14,6
2,018	14,6
2,015	14,5
2,013	14,6
2,010	14,6
2,007	14,5
2,005	14,5
2,002	14,5
1,999	14,5
1,997	14,5
1,994	14,5
1,991	14,5
1,989	14,5
1,986	14,5
1,983	14,5
1,980	14,6
1,978	14,5
1,975	14,5
1,972	14,6
1,970	14,6
1,967	14,6
1,964	14,6
1,962	14,6
1,959	14,6
1,956	14,6
1,954	14,6
1,951	14,6
1,948	14,6
1,946	14,6
1,943	14,6
1,940	14,6
1,938	14,6
1,935	14,6
1,932	14,7
1,930	14,6
1,927	14,6
1,924	14,6
1,922	14,6
1,919	14,6
1,916	14,7
1,914	14,7
1,911	14,7
1,908	14,7
1,906	14,7
1,903	14,6
1,900	14,6
1,898	14,7
1,895	14,7
1,892	14,6
1,890	14,7
1,887	14,7
1,884	14,7
1,882	14,6
1,879	14,6
1,876	14,7
1,874	14,7
1,871	14,6
1,868	14,6
1,866	14,7
1,863	14,6
1,860	14,7
1,858	14,7
1,855	14,6
1,852	14,6
1,850	14,7
1,847	14,7
1,844	14,6
1,842	14,6
1,839	14,7
1,836	14,7
1,834	14,6
1,831	14,6
1,828	14,7
1,826	14,7
1,823	14,7
1,820	14,7
1,818	14,7
1,815	14,7
1,812	14,7
1,810	14,7
1,807	14,7
1,804	14,7
1,802	14,7
1,799	14,7
1,796	14,7
1,794	14,7
1,791	14,7
1,788	14,7
1,786	14,7
1,783	14,7
1,780	14,7
1,778	14,7
1,775	14,7
1,772	14,7
1,769	14,7
1,767	14,7
1,764	14,7
1,761	14,7
1,759	14,7
1,756	14,7
1,753	14,7
1,751	14,7
1,748	14,7
1,745	14,8
1,743	14,8
1,740	14,8
1,737	14,8
1,735	14,8
1,732	14,7
1,729	14,8
1,727	14,8
1,724	14,8
